"export-world data (NetLogo 6.4.0)"
"InjuredHistology.nlogo"
"04/02/2025 13:27:27:349 -0400"

"RANDOM STATE"
"0 0 -1727483681 25 0.0 false 793195863 -1100615130 -1416384278 1031175429 1256094662 2040671515 -1202460272 -859085947 -1308246945 757804900 1638271409 140123335 -1213686783 -1707020460 1065057007 129597804 -462139100 -1642532281 -847976880 -1904986869 957098156 291202386 -260390641 913259431 262047271 58439941 -846338029 -166314416 -423132751 -1647221006 -1603433226 -709901959 1280626000 258262247 648843430 1898625288 -1433236160 -1045656776 82816240 -301260735 -1893430873 1028844062 -1303373339 -1879852078 -1015630216 2044496024 -1630784283 1919463514 -1770722205 -1868584334 1671244590 1038047141 737635463 -785513884 42426396 -1722113968 810099542 -1413438174 -1429451191 718444646 -1871749410 -1695114187 1897229608 -1696047584 1609568246 944497013 -1509587906 126093038 -50663565 2105209725 2044372055 74382676 -1602190958 1825862749 509558583 -1906963588 -817531154 -1432504271 639724125 -256289171 921992683 -1669686140 -35814612 1126738351 -83308305 -795127293 -884843176 903353990 -1539416692 -1724814732 -785219370 -405572449 1675131087 1617068420 129920219 -2139986717 103010215 926164498 2099875717 -868622469 544818669 -908957035 1299179915 96978696 2125153620 834635936 195585044 -1239733255 1923898393 1049545253 718239594 932872851 626310570 1097774668 1976572943 1982454879 1234940092 973972340 2038698419 1823408034 860243923 1545829841 24363089 1732594604 1403472245 1997688157 1855811508 -1250715690 -831052921 -1130399025 8695654 -1594235721 -820687704 -254750859 1209558073 2072396197 1199909347 -1017819341 -716966097 -433324423 446011048 -1837240331 -992624137 -1846893862 -1153809831 1148681482 -120651865 -1963595077 1291554015 -1623126845 1348281619 1648981138 2144239894 455032635 1192467464 605844135 1574714849 -665402015 -1896396261 738943684 426770545 -458829091 -253668836 618742431 -1962332935 -1835222182 -1691332002 -2074756704 -932707287 -909782519 -1533669794 -23076739 -2116832274 -862736696 -505447775 690383474 1911874274 1195182977 47235259 527615990 520884716 1504391621 354286299 1595630063 -1890525425 -290015316 -1449441826 -650798706 1611653576 1077054704 -1395379707 -1592852279 1734996644 -2034179418 1988083260 -578204853 -1700772656 1889541895 -6431486 -2064040803 -1682702586 1300544831 1965979560 -1315506503 2004242383 1438480991 -1656363733 -554512247 -736225974 1385658141 145822913 -1366686019 -1491535728 838272071 -1772535040 756309866 662807094 1554735280 1984014705 -1902171224 580705826 -1411830111 1448566959 -682004701 -819278461 2074931070 1957835729 2046513059 1229557155 -17720803 -920663016 502387526 -997064083 86634893 -862947722 -1873927062 882860389 1596688296 -226975120 313255444 -846467570 -565973818 -627560169 -523200398 -891367386 852718700 1411423277 -1515590257 581306815 -1837026087 -1812197418 2048206204 -919285932 1105165554 1241096782 447922974 -953532564 -1676799551 -1107298996 836863417 -787126247 -1669119819 -810471519 276139880 -1661879721 -1173862004 -439411167 -977117129 -552499705 333817891 504676543 517552246 -1838493605 -501589993 -2073307642 1204057492 1992832176 -1444570780 1671712216 -1349754798 -1692579683 -348698156 935680489 -87113642 695094684 -1546829127 -1719723943 -146387634 1681295001 -832442762 817588682 979096064 -786576563 1835358497 -1944880791 -1521055378 -237883500 -87706366 1023392416 -706854705 -2111359304 -1714980972 1641635942 2014182885 -939854292 -1135591897 -663396293 92453545 -1362691629 1034543839 -1905862591 1477902263 -1935916004 -520646558 -1573657949 -539949476 -62178364 -728298869 1011078924 -1029368215 -2049439440 -1182937564 1302935715 -887020546 1785182307 -1014067819 13983041 -1340593088 1520058012 366626422 -1927203792 -237824175 703238928 1332201809 1626135278 981624480 -1976988801 1320987253 954356043 1298065095 1928880186 2004167601 -448933682 1982643858 1619310529 -1876779149 -772206665 1092355436 -639819928 -23232400 -776204415 -1404212047 2086176601 -577871422 1510395549 364308180 1760035846 1592925729 -1144910160 -1954679084 2108471943 383104688 1457037981 1391325547 -1040089432 -2110382351 903329340 1605877742 -1768940255 -1761762622 -198144474 910473740 -1749499542 -1725002620 172884452 -1918206499 757291347 25465742 -1282008543 950908204 2010994567 -454629889 1753397821 1188511586 1759070475 -1649975055 841393278 -1659838930 1278746254 -1890673931 634784718 10917768 228100402 -633829700 1277597194 493795234 258685560 -1252607343 1245268486 -1564728723 -770655204 1922545380 763241928 1073091402 -759236228 626276101 660828328 1811516134 1892442429 1677590973 -935849916 -1038419594 368631760 -438803670 472301550 1556042947 -1558233616 1760170108 -1467167716 -1759804547 -1077151386 -449228652 -1915286045 -633854111 -1952328811 618462174 1560332574 -595160460 -1500932220 -1734033702 743912357 1726053276 1747910200 21252711 -329133867 -2109968451 679670940 399274276 -14556661 348593882 1803987489 -980063164 748243705 1353334128 202146801 728587895 -15097879 423365343 1121918994 -1876499061 612412957 -570150579 -995256728 -1228499612 -2013658108 -937806631 -571028852 2022740793 1388556866 -416571985 -14388484 -627154906 -54967809 818003890 -674174344 -909444823 -406341853 342433260 1560082746 -1679578365 228188547 -631710269 -1159669315 1460686538 -371040108 -1829685277 182055023 493194623 1858379525 -231015409 1502509429 1283031681 -1449549486 -789914945 -769859155 166081423 -1698940928 -1812619230 -775801593 -1037681993 891824074 1884035922 -226818026 -313283415 2145240419 295414619 1130255123 -1168151194 -1009759765 1828651833 982190876 -1111263831 1889473626 1262408357 -1452141879 2137234766 -1789390772 -1678885361 1538885839 -2124296823 -1368506898 1799460153 -1484651366 1124805317 1800949652 -374910178 -1127550498 1838928274 1349308331 1571797493 765963473 922162512 850673324 1414281332 -834227730 606603662 1235672280 -308839056 -1053471297 -1400770340 1783253511 996364189 2126967972 1655480100 2119160261 775808250 -1094140185 169958308 1978496069 246921632 -1854401868 -1601443795 1235683795 1272943773 -407038175 -124375499 414188192 1411652519 -1265098778 -1875457563 -593005245 1954196429 -1552905462 286555355 -1060509303 933249640 -842197493 1288988894 -813417156 1415403292 738125418 -1688362922 -2063045678 -100014407 1017889502 -215545152 -1068629384 1475895571 1216117395 -2088481813 -1823744087 -1695667081 -1335735192 -811256632 689788966 -1852097117 1489749242 786820715 -1968592893 -419317184 -1625362988 -274614112 -172481002 -896776297 755072717 827165377 19084625 -1921819061 129235030 3294514 587174177 1592240821 68270872 -1901315195 287223888 1399196319 -279297319 -1219309033 -179747891 -102044507 191543238 2060880627 668960816 1654996627 1408211555 1600876471 -1882204901 1594423144 -1117521804 -1610948074 -486078940 -1305304466 -1902434855 1449621065 -118056355 -480771305 1784555483 -1536153420 892762700 1722047112 -1011581856 -1723736952 446170686 -2118119412"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks"
"-50","50","-50","50","0","nobody","0","""NEITHER""","-1"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode"

"PATCHES"
"pxcor","pycor","pcolor","plabel","plabel-color"
"-42","46","9.9","""""","9.9"
"-41","46","9.9","""""","9.9"
"-40","46","117","""""","9.9"
"-39","46","117","""""","9.9"
"-38","46","9.9","""""","9.9"
"-37","46","9.9","""""","9.9"
"-36","46","9.9","""""","9.9"
"-35","46","9.9","""""","9.9"
"-34","46","9.9","""""","9.9"
"-33","46","9.9","""""","9.9"
"-32","46","9.9","""""","9.9"
"-31","46","9.9","""""","9.9"
"-30","46","9.9","""""","9.9"
"-29","46","9.9","""""","9.9"
"-28","46","9.9","""""","9.9"
"-27","46","9.9","""""","9.9"
"-26","46","117","""""","9.9"
"-25","46","9.9","""""","9.9"
"-24","46","9.9","""""","9.9"
"-23","46","9.9","""""","9.9"
"-22","46","117","""""","9.9"
"-21","46","117","""""","9.9"
"-20","46","117","""""","9.9"
"-19","46","117","""""","9.9"
"-18","46","117","""""","9.9"
"-17","46","117","""""","9.9"
"-16","46","117","""""","9.9"
"-15","46","117","""""","9.9"
"-14","46","117","""""","9.9"
"-13","46","117","""""","9.9"
"-12","46","117","""""","9.9"
"-11","46","117","""""","9.9"
"-10","46","117","""""","9.9"
"-9","46","117","""""","9.9"
"-8","46","117","""""","9.9"
"-7","46","117","""""","9.9"
"-6","46","117","""""","9.9"
"-5","46","9.9","""""","9.9"
"-4","46","9.9","""""","9.9"
"-3","46","9.9","""""","9.9"
"-2","46","9.9","""""","9.9"
"-1","46","9.9","""""","9.9"
"0","46","117","""""","9.9"
"1","46","117","""""","9.9"
"2","46","117","""""","9.9"
"3","46","117","""""","9.9"
"4","46","117","""""","9.9"
"5","46","117","""""","9.9"
"6","46","117","""""","9.9"
"7","46","9.9","""""","9.9"
"8","46","117","""""","9.9"
"9","46","117","""""","9.9"
"10","46","117","""""","9.9"
"11","46","117","""""","9.9"
"12","46","9.9","""""","9.9"
"13","46","117","""""","9.9"
"14","46","9.9","""""","9.9"
"15","46","9.9","""""","9.9"
"16","46","9.9","""""","9.9"
"17","46","9.9","""""","9.9"
"18","46","9.9","""""","9.9"
"19","46","9.9","""""","9.9"
"20","46","9.9","""""","9.9"
"21","46","9.9","""""","9.9"
"22","46","9.9","""""","9.9"
"23","46","9.9","""""","9.9"
"24","46","9.9","""""","9.9"
"25","46","9.9","""""","9.9"
"26","46","9.9","""""","9.9"
"27","46","117","""""","9.9"
"28","46","117","""""","9.9"
"29","46","9.9","""""","9.9"
"30","46","9.9","""""","9.9"
"31","46","9.9","""""","9.9"
"32","46","117","""""","9.9"
"33","46","9.9","""""","9.9"
"34","46","9.9","""""","9.9"
"35","46","9.9","""""","9.9"
"36","46","9.9","""""","9.9"
"37","46","9.9","""""","9.9"
"38","46","9.9","""""","9.9"
"39","46","9.9","""""","9.9"
"40","46","9.9","""""","9.9"
"41","46","9.9","""""","9.9"
"42","46","9.9","""""","9.9"
"43","46","9.9","""""","9.9"
"44","46","9.9","""""","9.9"
"45","46","9.9","""""","9.9"
"46","46","9.9","""""","9.9"
"47","46","9.9","""""","9.9"
"48","46","9.9","""""","9.9"
"49","46","9.9","""""","9.9"
"50","46","9.9","""""","9.9"
"-50","45","9.9","""""","9.9"
"-49","45","9.9","""""","9.9"
"-48","45","9.9","""""","9.9"
"-47","45","9.9","""""","9.9"
"-46","45","9.9","""""","9.9"
"-45","45","9.9","""""","9.9"
"-44","45","9.9","""""","9.9"
"-43","45","9.9","""""","9.9"
"-42","45","9.9","""""","9.9"
"-41","45","9.9","""""","9.9"
"-40","45","117","""""","9.9"
"-39","45","9.9","""""","9.9"
"-38","45","9.9","""""","9.9"
"-37","45","9.9","""""","9.9"
"-36","45","9.9","""""","9.9"
"-35","45","9.9","""""","9.9"
"-34","45","9.9","""""","9.9"
"-33","45","9.9","""""","9.9"
"-32","45","9.9","""""","9.9"
"-31","45","9.9","""""","9.9"
"-30","45","9.9","""""","9.9"
"-29","45","9.9","""""","9.9"
"-28","45","9.9","""""","9.9"
"-27","45","9.9","""""","9.9"
"-26","45","117","""""","9.9"
"-25","45","117","""""","9.9"
"-24","45","9.9","""""","9.9"
"-23","45","117","""""","9.9"
"-22","45","9.9","""""","9.9"
"-21","45","117","""""","9.9"
"-20","45","117","""""","9.9"
"-19","45","117","""""","9.9"
"-18","45","117","""""","9.9"
"-17","45","117","""""","9.9"
"-16","45","117","""""","9.9"
"-15","45","9.9","""""","9.9"
"-14","45","9.9","""""","9.9"
"-13","45","9.9","""""","9.9"
"-12","45","9.9","""""","9.9"
"-11","45","117","""""","9.9"
"-10","45","117","""""","9.9"
"-9","45","117","""""","9.9"
"-8","45","117","""""","9.9"
"-7","45","117","""""","9.9"
"-6","45","117","""""","9.9"
"-5","45","117","""""","9.9"
"-4","45","9.9","""""","9.9"
"-3","45","117","""""","9.9"
"-2","45","9.9","""""","9.9"
"-1","45","117","""""","9.9"
"0","45","117","""""","9.9"
"1","45","117","""""","9.9"
"2","45","117","""""","9.9"
"3","45","117","""""","9.9"
"4","45","117","""""","9.9"
"5","45","117","""""","9.9"
"6","45","117","""""","9.9"
"7","45","117","""""","9.9"
"8","45","9.9","""""","9.9"
"9","45","9.9","""""","9.9"
"10","45","117","""""","9.9"
"11","45","117","""""","9.9"
"12","45","117","""""","9.9"
"13","45","117","""""","9.9"
"14","45","117","""""","9.9"
"15","45","9.9","""""","9.9"
"16","45","9.9","""""","9.9"
"17","45","9.9","""""","9.9"
"18","45","9.9","""""","9.9"
"19","45","9.9","""""","9.9"
"20","45","9.9","""""","9.9"
"21","45","9.9","""""","9.9"
"22","45","9.9","""""","9.9"
"23","45","9.9","""""","9.9"
"24","45","9.9","""""","9.9"
"25","45","9.9","""""","9.9"
"26","45","117","""""","9.9"
"27","45","117","""""","9.9"
"28","45","117","""""","9.9"
"29","45","9.9","""""","9.9"
"30","45","9.9","""""","9.9"
"31","45","9.9","""""","9.9"
"32","45","117","""""","9.9"
"33","45","9.9","""""","9.9"
"34","45","9.9","""""","9.9"
"35","45","9.9","""""","9.9"
"36","45","9.9","""""","9.9"
"37","45","9.9","""""","9.9"
"38","45","9.9","""""","9.9"
"39","45","9.9","""""","9.9"
"40","45","9.9","""""","9.9"
"41","45","9.9","""""","9.9"
"42","45","9.9","""""","9.9"
"43","45","9.9","""""","9.9"
"44","45","9.9","""""","9.9"
"45","45","9.9","""""","9.9"
"46","45","9.9","""""","9.9"
"47","45","9.9","""""","9.9"
"48","45","9.9","""""","9.9"
"49","45","9.9","""""","9.9"
"50","45","9.9","""""","9.9"
"-50","44","9.9","""""","9.9"
"-49","44","9.9","""""","9.9"
"-48","44","9.9","""""","9.9"
"-47","44","9.9","""""","9.9"
"-46","44","9.9","""""","9.9"
"-45","44","9.9","""""","9.9"
"-44","44","9.9","""""","9.9"
"-43","44","9.9","""""","9.9"
"-42","44","9.9","""""","9.9"
"-41","44","9.9","""""","9.9"
"-40","44","117","""""","9.9"
"-39","44","9.9","""""","9.9"
"-38","44","9.9","""""","9.9"
"-37","44","9.9","""""","9.9"
"-36","44","9.9","""""","9.9"
"-35","44","9.9","""""","9.9"
"-34","44","9.9","""""","9.9"
"-33","44","9.9","""""","9.9"
"-32","44","9.9","""""","9.9"
"-31","44","9.9","""""","9.9"
"-30","44","9.9","""""","9.9"
"-29","44","9.9","""""","9.9"
"-28","44","9.9","""""","9.9"
"-27","44","9.9","""""","9.9"
"-26","44","117","""""","9.9"
"-25","44","117","""""","9.9"
"-24","44","117","""""","9.9"
"-23","44","117","""""","9.9"
"-22","44","9.9","""""","9.9"
"-21","44","117","""""","9.9"
"-20","44","117","""""","9.9"
"-19","44","117","""""","9.9"
"-18","44","117","""""","9.9"
"-17","44","117","""""","9.9"
"-16","44","117","""""","9.9"
"-15","44","9.9","""""","9.9"
"-14","44","9.9","""""","9.9"
"-13","44","9.9","""""","9.9"
"-12","44","117","""""","9.9"
"-11","44","9.9","""""","9.9"
"-10","44","117","""""","9.9"
"-9","44","117","""""","9.9"
"-8","44","117","""""","9.9"
"-7","44","9.9","""""","9.9"
"-6","44","9.9","""""","9.9"
"-5","44","9.9","""""","9.9"
"-4","44","117","""""","9.9"
"-3","44","117","""""","9.9"
"-2","44","117","""""","9.9"
"-1","44","117","""""","9.9"
"0","44","117","""""","9.9"
"1","44","117","""""","9.9"
"2","44","117","""""","9.9"
"3","44","117","""""","9.9"
"4","44","117","""""","9.9"
"5","44","9.9","""""","9.9"
"6","44","9.9","""""","9.9"
"7","44","9.9","""""","9.9"
"8","44","9.9","""""","9.9"
"9","44","117","""""","9.9"
"10","44","117","""""","9.9"
"11","44","9.9","""""","9.9"
"12","44","9.9","""""","9.9"
"13","44","9.9","""""","9.9"
"14","44","117","""""","9.9"
"15","44","9.9","""""","9.9"
"16","44","9.9","""""","9.9"
"17","44","9.9","""""","9.9"
"18","44","9.9","""""","9.9"
"19","44","9.9","""""","9.9"
"20","44","9.9","""""","9.9"
"21","44","9.9","""""","9.9"
"22","44","9.9","""""","9.9"
"23","44","117","""""","9.9"
"24","44","117","""""","9.9"
"25","44","117","""""","9.9"
"26","44","117","""""","9.9"
"27","44","117","""""","9.9"
"28","44","9.9","""""","9.9"
"29","44","9.9","""""","9.9"
"30","44","9.9","""""","9.9"
"31","44","117","""""","9.9"
"32","44","117","""""","9.9"
"33","44","9.9","""""","9.9"
"34","44","9.9","""""","9.9"
"35","44","9.9","""""","9.9"
"36","44","9.9","""""","9.9"
"37","44","9.9","""""","9.9"
"38","44","9.9","""""","9.9"
"39","44","9.9","""""","9.9"
"40","44","9.9","""""","9.9"
"41","44","9.9","""""","9.9"
"42","44","9.9","""""","9.9"
"43","44","9.9","""""","9.9"
"44","44","9.9","""""","9.9"
"45","44","9.9","""""","9.9"
"46","44","9.9","""""","9.9"
"47","44","9.9","""""","9.9"
"48","44","9.9","""""","9.9"
"49","44","9.9","""""","9.9"
"50","44","9.9","""""","9.9"
"-50","43","9.9","""""","9.9"
"-49","43","9.9","""""","9.9"
"-48","43","9.9","""""","9.9"
"-47","43","9.9","""""","9.9"
"-46","43","9.9","""""","9.9"
"-45","43","9.9","""""","9.9"
"-44","43","9.9","""""","9.9"
"-43","43","9.9","""""","9.9"
"-42","43","9.9","""""","9.9"
"-41","43","9.9","""""","9.9"
"-40","43","117","""""","9.9"
"-39","43","9.9","""""","9.9"
"-38","43","9.9","""""","9.9"
"-37","43","9.9","""""","9.9"
"-36","43","9.9","""""","9.9"
"-35","43","9.9","""""","9.9"
"-34","43","9.9","""""","9.9"
"-33","43","9.9","""""","9.9"
"-32","43","9.9","""""","9.9"
"-31","43","9.9","""""","9.9"
"-30","43","9.9","""""","9.9"
"-29","43","9.9","""""","9.9"
"-28","43","9.9","""""","9.9"
"-27","43","9.9","""""","9.9"
"-26","43","117","""""","9.9"
"-25","43","117","""""","9.9"
"-24","43","9.9","""""","9.9"
"-23","43","117","""""","9.9"
"-22","43","117","""""","9.9"
"-21","43","117","""""","9.9"
"-20","43","117","""""","9.9"
"-19","43","9.9","""""","9.9"
"-18","43","117","""""","9.9"
"-17","43","117","""""","9.9"
"-16","43","117","""""","9.9"
"-15","43","9.9","""""","9.9"
"-14","43","9.9","""""","9.9"
"-13","43","117","""""","9.9"
"-12","43","117","""""","9.9"
"-11","43","9.9","""""","9.9"
"-10","43","9.9","""""","9.9"
"-9","43","9.9","""""","9.9"
"-8","43","9.9","""""","9.9"
"-7","43","117","""""","9.9"
"-6","43","117","""""","9.9"
"-5","43","117","""""","9.9"
"-4","43","117","""""","9.9"
"-3","43","117","""""","9.9"
"-2","43","117","""""","9.9"
"-1","43","9.9","""""","9.9"
"0","43","9.9","""""","9.9"
"1","43","117","""""","9.9"
"2","43","117","""""","9.9"
"3","43","117","""""","9.9"
"4","43","117","""""","9.9"
"5","43","9.9","""""","9.9"
"6","43","9.9","""""","9.9"
"7","43","9.9","""""","9.9"
"8","43","9.9","""""","9.9"
"9","43","117","""""","9.9"
"10","43","117","""""","9.9"
"11","43","9.9","""""","9.9"
"12","43","9.9","""""","9.9"
"13","43","9.9","""""","9.9"
"14","43","117","""""","9.9"
"15","43","9.9","""""","9.9"
"16","43","9.9","""""","9.9"
"17","43","9.9","""""","9.9"
"18","43","9.9","""""","9.9"
"19","43","9.9","""""","9.9"
"20","43","9.9","""""","9.9"
"21","43","9.9","""""","9.9"
"22","43","9.9","""""","9.9"
"23","43","9.9","""""","9.9"
"24","43","9.9","""""","9.9"
"25","43","9.9","""""","9.9"
"26","43","117","""""","9.9"
"27","43","117","""""","9.9"
"28","43","117","""""","9.9"
"29","43","117","""""","9.9"
"30","43","9.9","""""","9.9"
"31","43","117","""""","9.9"
"32","43","9.9","""""","9.9"
"33","43","9.9","""""","9.9"
"34","43","117","""""","9.9"
"35","43","117","""""","9.9"
"36","43","9.9","""""","9.9"
"37","43","117","""""","9.9"
"38","43","117","""""","9.9"
"39","43","9.9","""""","9.9"
"40","43","9.9","""""","9.9"
"41","43","9.9","""""","9.9"
"42","43","9.9","""""","9.9"
"43","43","9.9","""""","9.9"
"44","43","9.9","""""","9.9"
"45","43","9.9","""""","9.9"
"46","43","9.9","""""","9.9"
"47","43","9.9","""""","9.9"
"48","43","9.9","""""","9.9"
"49","43","9.9","""""","9.9"
"50","43","9.9","""""","9.9"
"-50","42","9.9","""""","9.9"
"-49","42","9.9","""""","9.9"
"-48","42","9.9","""""","9.9"
"-47","42","9.9","""""","9.9"
"-46","42","9.9","""""","9.9"
"-45","42","9.9","""""","9.9"
"-44","42","9.9","""""","9.9"
"-43","42","9.9","""""","9.9"
"-42","42","9.9","""""","9.9"
"-41","42","9.9","""""","9.9"
"-40","42","117","""""","9.9"
"-39","42","9.9","""""","9.9"
"-38","42","9.9","""""","9.9"
"-37","42","9.9","""""","9.9"
"-36","42","9.9","""""","9.9"
"-35","42","9.9","""""","9.9"
"-34","42","9.9","""""","9.9"
"-33","42","9.9","""""","9.9"
"-32","42","9.9","""""","9.9"
"-31","42","9.9","""""","9.9"
"-30","42","9.9","""""","9.9"
"-29","42","9.9","""""","9.9"
"-28","42","9.9","""""","9.9"
"-27","42","117","""""","9.9"
"-26","42","117","""""","9.9"
"-25","42","117","""""","9.9"
"-24","42","117","""""","9.9"
"-23","42","9.9","""""","9.9"
"-22","42","9.9","""""","9.9"
"-21","42","9.9","""""","9.9"
"-20","42","9.9","""""","9.9"
"-19","42","9.9","""""","9.9"
"-18","42","117","""""","9.9"
"-17","42","117","""""","9.9"
"-16","42","117","""""","9.9"
"-15","42","117","""""","9.9"
"-14","42","117","""""","9.9"
"-13","42","9.9","""""","9.9"
"-12","42","117","""""","9.9"
"-11","42","9.9","""""","9.9"
"-10","42","117","""""","9.9"
"-9","42","117","""""","9.9"
"-8","42","117","""""","9.9"
"-7","42","117","""""","9.9"
"-6","42","117","""""","9.9"
"-5","42","117","""""","9.9"
"-4","42","117","""""","9.9"
"-3","42","117","""""","9.9"
"-2","42","9.9","""""","9.9"
"-1","42","117","""""","9.9"
"0","42","117","""""","9.9"
"1","42","117","""""","9.9"
"2","42","9.9","""""","9.9"
"3","42","9.9","""""","9.9"
"4","42","9.9","""""","9.9"
"5","42","9.9","""""","9.9"
"6","42","9.9","""""","9.9"
"7","42","9.9","""""","9.9"
"8","42","9.9","""""","9.9"
"9","42","9.9","""""","9.9"
"10","42","9.9","""""","9.9"
"11","42","9.9","""""","9.9"
"12","42","9.9","""""","9.9"
"13","42","117","""""","9.9"
"14","42","9.9","""""","9.9"
"15","42","9.9","""""","9.9"
"16","42","9.9","""""","9.9"
"17","42","9.9","""""","9.9"
"18","42","9.9","""""","9.9"
"19","42","9.9","""""","9.9"
"20","42","9.9","""""","9.9"
"21","42","9.9","""""","9.9"
"22","42","9.9","""""","9.9"
"23","42","9.9","""""","9.9"
"24","42","9.9","""""","9.9"
"25","42","117","""""","9.9"
"26","42","117","""""","9.9"
"27","42","9.9","""""","9.9"
"28","42","9.9","""""","9.9"
"29","42","117","""""","9.9"
"30","42","9.9","""""","9.9"
"31","42","9.9","""""","9.9"
"32","42","9.9","""""","9.9"
"33","42","9.9","""""","9.9"
"34","42","9.9","""""","9.9"
"35","42","117","""""","9.9"
"36","42","117","""""","9.9"
"37","42","117","""""","9.9"
"38","42","117","""""","9.9"
"39","42","9.9","""""","9.9"
"40","42","9.9","""""","9.9"
"41","42","9.9","""""","9.9"
"42","42","9.9","""""","9.9"
"43","42","9.9","""""","9.9"
"44","42","9.9","""""","9.9"
"45","42","9.9","""""","9.9"
"46","42","9.9","""""","9.9"
"47","42","9.9","""""","9.9"
"48","42","9.9","""""","9.9"
"49","42","9.9","""""","9.9"
"50","42","9.9","""""","9.9"
"-50","41","9.9","""""","9.9"
"-49","41","9.9","""""","9.9"
"-48","41","9.9","""""","9.9"
"-47","41","9.9","""""","9.9"
"-46","41","9.9","""""","9.9"
"-45","41","9.9","""""","9.9"
"-44","41","9.9","""""","9.9"
"-43","41","9.9","""""","9.9"
"-42","41","9.9","""""","9.9"
"-41","41","9.9","""""","9.9"
"-40","41","117","""""","9.9"
"-39","41","9.9","""""","9.9"
"-38","41","9.9","""""","9.9"
"-37","41","9.9","""""","9.9"
"-36","41","9.9","""""","9.9"
"-35","41","9.9","""""","9.9"
"-34","41","9.9","""""","9.9"
"-33","41","9.9","""""","9.9"
"-32","41","9.9","""""","9.9"
"-31","41","9.9","""""","9.9"
"-30","41","9.9","""""","9.9"
"-29","41","9.9","""""","9.9"
"-28","41","117","""""","9.9"
"-27","41","9.9","""""","9.9"
"-26","41","117","""""","9.9"
"-25","41","117","""""","9.9"
"-24","41","117","""""","9.9"
"-23","41","117","""""","9.9"
"-22","41","117","""""","9.9"
"-21","41","117","""""","9.9"
"-20","41","117","""""","9.9"
"-19","41","117","""""","9.9"
"-18","41","117","""""","9.9"
"-17","41","117","""""","9.9"
"-16","41","117","""""","9.9"
"-15","41","117","""""","9.9"
"-14","41","117","""""","9.9"
"-13","41","117","""""","9.9"
"-12","41","9.9","""""","9.9"
"-11","41","117","""""","9.9"
"-10","41","117","""""","9.9"
"-9","41","117","""""","9.9"
"-8","41","117","""""","9.9"
"-7","41","117","""""","9.9"
"-6","41","117","""""","9.9"
"-5","41","117","""""","9.9"
"-4","41","117","""""","9.9"
"-3","41","117","""""","9.9"
"-2","41","117","""""","9.9"
"-1","41","117","""""","9.9"
"0","41","117","""""","9.9"
"1","41","117","""""","9.9"
"2","41","117","""""","9.9"
"3","41","117","""""","9.9"
"4","41","117","""""","9.9"
"5","41","9.9","""""","9.9"
"6","41","9.9","""""","9.9"
"7","41","9.9","""""","9.9"
"8","41","9.9","""""","9.9"
"9","41","9.9","""""","9.9"
"10","41","9.9","""""","9.9"
"11","41","9.9","""""","9.9"
"12","41","117","""""","9.9"
"13","41","9.9","""""","9.9"
"14","41","9.9","""""","9.9"
"15","41","9.9","""""","9.9"
"16","41","9.9","""""","9.9"
"17","41","9.9","""""","9.9"
"18","41","9.9","""""","9.9"
"19","41","9.9","""""","9.9"
"20","41","9.9","""""","9.9"
"21","41","9.9","""""","9.9"
"22","41","9.9","""""","9.9"
"23","41","9.9","""""","9.9"
"24","41","9.9","""""","9.9"
"25","41","9.9","""""","9.9"
"26","41","9.9","""""","9.9"
"27","41","9.9","""""","9.9"
"28","41","9.9","""""","9.9"
"29","41","9.9","""""","9.9"
"30","41","9.9","""""","9.9"
"31","41","9.9","""""","9.9"
"32","41","9.9","""""","9.9"
"33","41","117","""""","9.9"
"34","41","9.9","""""","9.9"
"35","41","9.9","""""","9.9"
"36","41","117","""""","9.9"
"37","41","117","""""","9.9"
"38","41","117","""""","9.9"
"39","41","117","""""","9.9"
"40","41","9.9","""""","9.9"
"41","41","9.9","""""","9.9"
"42","41","9.9","""""","9.9"
"43","41","9.9","""""","9.9"
"44","41","9.9","""""","9.9"
"45","41","9.9","""""","9.9"
"46","41","9.9","""""","9.9"
"47","41","9.9","""""","9.9"
"48","41","9.9","""""","9.9"
"49","41","9.9","""""","9.9"
"50","41","9.9","""""","9.9"
"-50","40","9.9","""""","9.9"
"-49","40","9.9","""""","9.9"
"-48","40","9.9","""""","9.9"
"-47","40","9.9","""""","9.9"
"-46","40","9.9","""""","9.9"
"-45","40","9.9","""""","9.9"
"-44","40","9.9","""""","9.9"
"-43","40","9.9","""""","9.9"
"-42","40","9.9","""""","9.9"
"-41","40","9.9","""""","9.9"
"-40","40","117","""""","9.9"
"-39","40","117","""""","9.9"
"-38","40","9.9","""""","9.9"
"-37","40","9.9","""""","9.9"
"-36","40","9.9","""""","9.9"
"-35","40","9.9","""""","9.9"
"-34","40","9.9","""""","9.9"
"-33","40","9.9","""""","9.9"
"-32","40","9.9","""""","9.9"
"-31","40","9.9","""""","9.9"
"-30","40","9.9","""""","9.9"
"-29","40","9.9","""""","9.9"
"-28","40","117","""""","9.9"
"-27","40","117","""""","9.9"
"-26","40","117","""""","9.9"
"-25","40","117","""""","9.9"
"-24","40","117","""""","9.9"
"-23","40","117","""""","9.9"
"-22","40","117","""""","9.9"
"-21","40","117","""""","9.9"
